,Scientific Name,Family,Common.name,Score,Recommendation
1065,Lonicera x heckrottii,Caprifoliaceae,goldflame honeysuckle,-5,low risk
1067,Lonicera japonica,Caprifoliaceae,Japanese honeysuckle,12,high risk
1069,Lophanthera lactescens,Malpighiaceae,golden chain tree,0,low risk
1070,Lophospermum erubescens,Myrtaceae,creeping gloxinia,10,high risk
1071,Lophospermum scandens,Plantaginaceae,twining snapdrago,-2,low risk
1072,Lophostemon confertus,Myrtaceae,Brisbane box,-3,low risk
1073,Lotus berthelotii,Fabaceae,parrot's beak,-1,low risk
1076,Luma apiculata,Myrtaceae,Chilean myrtle,0,low risk
1077,Lupinus albifrons,Fabaceae,silver lupine,5.5,evaluate
1078,Luzula nivea,Juncaceae,snowy wood rush,4,low risk*
1079,Luzula sylvatica,Juncaceae,greater woodrush,7,high risk
1080,Lycium barbarum,Solanaceae,"goji berry, matrimony vine",12,high risk
1081,Lycium chinense,Solanaceae,Chinese wolfberry,8,high risk
1082,Lygodium japonicum,Schizaeaceae,Japanese climbing fern,23,high risk
1087,Lysiloma latisiliquum,Fabaceae,wild tamarind,2,low risk*
1088,Lysiloma watsonii,Fabaceae,lysiloma,-5,low risk
1089,Lysimachia fortunei,Primulaceae,lysimachia,8,high risk
1090,Macadamia integrifolia,Proteaceae,macadamia,-1,low risk
1091,Macaranga mappa,Euphorbiaceae,bingabing,11,high risk
1092,Macaranga tanarius,Euphorbiaceae,parasol leaf tree,12,high risk
1093,Macfadyena unguis-cati,Bignoniaceae,cat's claw climber,17,high risk
1094,Maclura pomifera,Moraceae,osage-orange,5,evaluate
1096,Macroptilium atropurpureum,Fabaceae,siratro,7,high risk
1097,Macroptilium bracteatum,Fabaceae,burgundy bean,-1,low risk
1099,Macrotyloma axillare,Fabaceae,perennial horsegram,10,high risk
1100,Maesopsis eminii,Rhamnaceae,umbrella tree,8,high risk
1101,Magnolia grandiflora,Magnoliaceae,southern magnolia,0,low risk
1102,Majidea zanquebarica,Sapindaceae,black pearl tree,-3,low risk
1103,Malpighia glabra,Malpighiaceae,wild crapemyrtle,-5,low risk
1105,Malvaviscus penduliflorus,Malvaceae,Turk's cap,-9,low risk
1107,Mammea americana,Clusiaceae,mammy-apple,-1,low risk
1108,Mandevilla x amabilis,Apocynaceae,pink allamanda hybrid,-11,low risk
1109,Mandevilla boliviensis,Apocynaceae,white mandevilla,1,evaluate
1110,Mandevilla sanderi,Apocynaceae,Shrub displadenia,-2,low risk
1112,Mangifera indica,Anacardiaceae,mango,1,low risk*
1113,Manicaria saccifera,Arecaceae,royal palm,-1,low risk
1114,Manihot esculenta,Euphorbiaceae,cassava,3,low risk*
1115,Manihot glaziovii,Euphorbiaceae,Ceará rubber tree,8,high risk
1116,Manilkara zapota,Sapotaceae,sapote,9,high risk
1118,Mansoa alliaceum,Bignoniaceae,garlic vine,0,low risk
1119,Mansoa hymenaea,Bignoniaceae,membranous garlic vine,0,low risk
1123,Matisia cordata,Malvaceae,sapote,-6,low risk
1124,Maurandella antirrhiniflora,Plantaginaceae,twining foxglove,5,evaluate
1126,Medinilla cumingii,Melastomataceae,chandelier tree,6,evaluate
1127,Medinilla heterophylla,Melastomataceae,,9,high risk
1128,Medinilla magnifica,Melastomataceae,Malaysian orchid,8,high risk
1129,Medinilla scortechinii,Melastomataceae,medinilla,5,evaluate
1131,Megaskepasma erythrochlamys,Acanthaceae,red cloak,6,high risk*
1132,Melaleuca bracteata,Myrtaceae,river tea-tree,10,high risk
1133,Melaleuca diosmifolia,Myrtaceae,green honey-myrtle,14,high risk
1134,Melaleuca incana var. protrata,Myrtaceae,prostrate gray honey myrtle,0,low risk
1135,Melaleuca leucadendra,Myrtaceae,braodleaved paperback,-1,low risk
1136,Melaleuca nesophila,Myrtaceae,mauve honey-myrtle,8,high risk
1137,Melaleuca quinquenervia,Myrtaceae,paper bark tree,15,high risk
1139,Melaleuca styphelioides,Myrtaceae,prickly-leaf teatree,-2,low risk
1140,Melastoma candidum,Melastomataceae,Indian rhododendron,13,high risk
1141,Melastoma sanguineum,Melastomataceae,red melastome,11,high risk
1142,Melia azedarach,Meliaceae,Chinaberry,14,high risk
1143,Melica transsilvanica,Poaceae,red spire,7,high risk
1144,Melicoccus bijugatus,Sapindaceae,Spanish lime,4,evaluate
1145,Melicope elleryana,Rutaceae,Saruwa,4,evaluate
1147,Melinis minutiflora,Poaceae,molasses grass,18,high risk
1148,Melinis nerviglumis,Poaceae,pink chrystals,7,high risk
1150,Melochia umbellata,Sterculiaceae,melochia,7,high risk
1151,Merremia peltata,Convolvulaceae,merremia,18,high risk
1153,Merremia tuberosa,Convolvulaceae,wood rose,12,high risk
1154,Mesua ferrea,Calophyllaceae,Ceylon iron wood,-1,low risk
1155,Metrosideros collina,Myrtaceae,vunga,3,evaluate
1156,Metrosideros excelsa,Myrtaceae,New Zealand christmas tree,6.5,high risk
1157,Metrosideros kermadecensis,Myrtaceae,Kermadec pohutukawa,3,evaluate
1158,Metroxylon amicarum,Arecaceae,Caroline ivory nut palm,0,low risk
1159,Michelia x alba,Magnoliaceae,white champaca,-6,low risk
1160,Michelia champaca,Magnoliaceae,orange champaca,-5,low risk
1161,Michelia figo,Magnoliaceae,banana shrub,-5,low risk
1162,Miconia calvescens,Melastomataceae,miconia,14,high risk
1163,Microsorum musifolium,Polypodiaceae,crocodile fern,5,low risk*
1164,Mikania micrantha,Asteraeae,mile-a-minute weed,25,high risk
1166,Mimosa diplotricha,Fabaceae,giant sensitive plant,24,high risk
1168,Mimosa pigra,Fabaceae,catclaw mimosa,25,high risk
1172,Mimosa tenuiflora,Fabaceae,jurema,7,high risk
1173,Mimusops caffra,Sapotaceae,coastal red milkwood,2,evaluate
1174,Minquartia guianensis,Olacaceae,black manwood,-1,low risk
1175,Mirabilis jalapa,Nyctaginaceae,marvel of Peru,15,high risk
1176,Miscanthus floridulus,Poaceae,giant miscanthus,18,high risk**
1180,Mitragyna speciosa,Rubiaceae,kratom,0,low risk
1182,Momordica charantia,Cucurbitaceae,bitter melon,13,high risk
1184,Monodora junodii,Annonaceae,green apple,-5,low risk
1185,Monstera deliciosa,Araceae,swiss-cheese plant,1,low risk*
1186,Montanoa hibiscifolia,Asteraceae,tree daisy,13,high risk
1187,Morella cerifera,Myricaceae,wax myrtle,20,high risk
1188,Morella faya,Myricaceae,fayatree,17,high risk
1189,Morinda citrifolia,Rubiaceae,noni,10,high risk**
1190,Moringa oleifera,Moringaceae,horseradish tree,1,low risk*
1191,Mucuna bennettii,Fabaceae,New Guinea creeper,2,low risk*
1192,Mucuna bracteata,Fabaceae,,6,evaluate
1193,Mucuna pruriens,Fabaceae,cow itch,7,high risk
1194,Muehlenbeckia platyclada,Polygonaceae,centipede plant,6,evaluate
1195,Muhlenbergia capillaris,Poaceae,hairawn muhly,5,evaluate
1196,Muhlenbergia rigens,Poaceae,deer grass,7,high risk
1197,Muntingia calabura,Flacourtiaceae,Jamaican cherry,12,high risk
1198,Murraya paniculata,Rutaceae,orange jessamine,6,evaluate
1200,Musa acuminata,Musaceae,Cavendish banana,-11,low risk
1201,Musa balbisiana,Musaceae,Japanese fiber banana,-2,low risk
1204,Mussaenda 'Dona Aurora',Rubiaceae,Mussaenda 'Dona Aurora',-9,low risk
1205,Mussaenda 'Dona Luz',Rubiaceae,Mussaenda 'Dona Luz',-5,low risk
1206,Mussaenda 'Dona Trining',Rubiaceae,Mussaenda 'Dona Trining',-1,low risk
1207,Mussaenda erythrophylla,Rubiaceae,red mussaenda,0,low risk
1208,Mussaenda frondosa,Rubiaceae,flag bush,-4,low risk
1209,Mussaenda philippica,Rubiaceae,white mussaenda,-3,low risk
1210,Myoporum laetum,Myoporaceae,ngaio,6,evaluate
1212,Myrcianthes fragrans,Myrtaceae,Simpson stopper,0,low risk
1213,Myrciaria cauliflora,Myrtaceae,jaboticaba,-2,low risk
1215,Myriophyllum aquaticum,Haloragaceae,Brazilian water milfoil,22,high risk
1217,Myristica fragrans,Myristicaceae,nutmeg tree,-1,low risk
1218,Myroxylon balsamum,Fabaceae,balsam of Tolu,7,high risk
1219,Myristica fragrans,Myristicaceae,nutmeg tree,-1,low risk
1221,Nandina domestica,Berberidaceae,nandina,9,high risk
1224,Nassella tenuissima,Poaceae,Mexican feather grass,24,high risk
1225,Nastus elatus,Poaceae,New Guinea edible bamboo,2,low risk*
1226,Neoharmsia baronii,Fabaceae,manangona,-4,low risk
1228,Neonotonia wightii,Fabaceae,glycine,7,high risk
1229,Nephelium lappaceum,Sapindaceae,rambutan,-5,low risk
1230,Nephrolepis biserrata,Dryopteridaceae,giant sword fern,13,high risk**
1232,Nerium oleander,Apocynaceae,oleander,6,evaluate
1234,Nicotiana glauca,Solanaceae,tree tobacco,15,high risk
1235,Nicotiana tabacum,Solanaceae,tobacco,9,high risk
1236,Nolina recurvata,Agavaceae,ponytail palm,-4,low risk
1237,Nopalea cochenillifera,Cactaceae,Cochineal cactus,7,high risk
1238,Norantea guianensis,Marcgraviaceae,red hot poker vine,7,high risk
1239,Normanbaya normanbyi,Arecaceae,black palm,-1,low risk
1240,Noronhia emarginata,Oleaceae,Madagascar olive,5,low risk
1241,Nymphaea capensis,Nymphaeaceae,Cape water-lily,12,high risk
1242,Nypa fruticans,Arecaceae,nipa palm,9,high risk
1243,Ochna integerrima,Ochnaceae,Vietnamese Mickey Mouse plant,1,evaluate
1244,Ochna serrulata,Ochnaceae,Mickey Mouse plant,11,high risk
1245,Ochna thomasiana,Ochnaceae,Mickey Mouse bush,8,high risk
1246,Ochroma pyramidale,Malvaceae,balsa,8,high risk
1247,Ochrosia elliptica,Apocynaceae,elliptic yellowwood,2,evaluate
1249,Odontonema cuspidatum,Acanthaceae,fire spike,7,high risk
1250,Odontonema tubaeforme,Acanthaceae,fire spike,11,high risk
1251,Oenocarpus bataua,Arecaceae,bataua palm,2,evaluate
1253,Olea europaea ssp. cuspidata,Oleaceae,wild olive,11,high risk
1254,Olea europaea ssp. europaea,Oleaceae,olive,5,evaluate
1255,Oncosperma tigillarium,Arecaceae,nibong,8,high risk
1258,Ophiopogon japonicus,Liliaceae,mondo grass,3,low risk*
1260,Opuntia fulgida,Cactaceae,jumping cholla,16,high risk
1264,Ormosia monosperma,Fabaceae,necklace tree,1,evaluate
1266,Osa pulchra,Rubiaceae,osa,-3,low risk
1267,Osmoxylon lineare,Araliaceae,osmoxylon,3,evaluate
1268,Osteospermum fruticosum,Asteraceae,trailing African daisy,3,low risk*
1269,Otacanthus caeruleus,Scrophulariaceae,Brazilian snapdragon,-4,low risk
1270,Otatea aztecorum,Poaceae,Mexican weeping bamboo,4,low risk*
1271,Oxalis barrelieri,Oxalidaceae,lavender sorrel,13,high risk
1272,Oxera pulchella,Verbenaceae,royal vine,-1,low risk
1273,Pachira aquatica,Bombaceae,Malabar chestnut,-6,low risk
1274,Pachypodium lamerei,Apocynaceae,Madagascar palm,1,low risk*
1275,Pachystachys lutea,Acanthaceae,yellow shrimp plant,-4,low risk
1277,Paederia foetida,Rubiaceae,maile pilau,21,high risk
1279,Pandanus pygmaeus,Pandanaceae,small screwpine,0,low risk
1280,Pandorea jasminoides,Bignoniaceae,jasmin pandorea,0,low risk
1281,Panicum maximum,Poaceae,Guinea grass,17,high risk
1285,Panicum virgatum,Poaceae,switchgrass,11,high risk
1287,Pararchidendron pruinosum,Fabaceae,snowwood,1,evaluate
1288,Paraserianthes lophantha,Fabaceae,mountain albizia,10.5,high risk
1289,Parkia speciosa,Fabaceae,petai,1,evaluate
1291,Parkinsonia aculeata,Fabaceae,parkinsonia,20,high risk
1293,Parmentiera aculeata,Bignoniaceae,cucumber tree,9,high risk
1294,Parmentiera cereifera,Bignoniaceae,candle tree,-1,low risk
1296,Paspalum conjugatum,Poaceae,T grass,28,high risk
1298,Paspalum dilatatum,Poaceae,dallis grass,12,high risk
1299,Paspalum notatum,Poaceae,Bahia grass,16,high risk
1302,Paspalum vaginatum,Poaceae,seashore paspalum,7,high risk
1305,Passiflora edulis,Passifloraceae,purple granadilla,6,low risk*
1306,Passiflora foetida,Passifloraceae,stinking passionflower,26,high risk
1308,Passiflora mexicana,Passifloraceae,Mexican passiflora,4,evaluate
1309,Passiflora quadrangularis,Passifloraceae,giant granadilla,11,high risk
1310,Passiflora rubra,Passifloraceae,red passionfruit,9,high risk
1311,Passiflora suberosa,Passifloraceae,corky passionflower,12,high risk
1312,Passiflora tarminiana,Passifloraceae,banana poka,24,high risk
1313,Passiflora vitifolia,Passifloraceae,crimson passion flower,11,high risk
1314,Paulownia elongata,Scrophulariaceae,paulownia,-1,low risk
1315,Paulownia fortunei,Scrophulariaceae,empress diamond,1,low risk*
1316,Paulownia kawakamii,Scrophulariaceae,kawakami paulownia,-,low risk
1318,Paulownia tomentosa,Scrophulariaceae,paulownia,9,high risk
1320,Pedilanthus tithymaloides,Euphorbiaceae,milkbush,7,high risk
1321,Pelargonium peltatum,Geraniaceae,ivyleaf geranium,0,low risk
1322,Pellionia repens,Urticaceae,trailing watermelon begonia,-2,low risk
1323,Peltogyne purpurea,Fabaceae,purpleheart,-2,low risk
1324,Peltophorum pterocarpum,Fabaceae,yellow flame tree,-4,low risk
1326,Pennisetum clandestinum,Poaceae,kikuyu grass,18,high risk
1327,Pennisetum glaucum,Poaceae,pearl millet,12,high risk
1328,Pennisetum glaucum var. 'purple majesty',Poaceae,ornamental pearl millet,3,low risk*
1330,Pennisetum petiolare,Poaceae,petioled fountaingrass,7,high risk
1333,Pennisetum purpureum,Poaceae,elephant grass,16,high risk
1336,Pennisetum setaceum,Poaceae,fountain grass,26,high risk
1338,Pennisetum villosum,Poaceae,feathertop,24,high risk
1339,Pentalinon luteum,Apocynaceae,wild allamanda,9,high risk
1340,Pentas lanceolata,Rubiaceae,Egyptian star cluster,5,evaluate
1341,Peperomia obtusifolia,Piperaceae,baby rubberplant,-4,low risk
1342,Pereskia aculeata,Cactaceae,Barbados gooseberry,13,high risk
1343,Pereskia bleo,Cactaceae,wax rose,0,low risk
1344,Pereskia grandifolia,Cactaceae,rose cactus,0,low risk
1345,Pereskia lychnidiflora,Cactaceae,arbol del matrimonio,-1,low risk
1346,Persea americana,Lauraceae,avocado,3,low risk*
1347,Persicaria capitata,Polygonaceae,pink knotweed,13,high risk
1348,Persicaria chinensis,Polygonaceae,Chinese knotweed,14,high risk
1350,Persicaria tectoria,Polygonaceae,Chinese indigo,4,low risk*
1351,Petrea volubilis,Verbenaceae,sandpaper vine,-1,low risk
1352,Petroselinum crispum,Apiaceae,parsley,-1,low risk
1353,Phacelia tanacetifolia,Boraginaceae,phacelia,5,evaluate
1354,Philadelphus karwinskyanus,Hydrangeaceae,evergreen mock orange,7,high risk
1355,Philodendron scandens,Araceae,heart-leaf philodendron,-3,low risk
1357,Phoenix canariensis,Arecaceae,Canary Island palm,17,high risk
1358,Phoenix dactylifera,Arecaceae,date palm,10,high risk
1360,Phoenix roebelenii,Arecaceae,pygmy date palm,-5,low risk
1362,Phormium tenax,Agavaceae,New Zealand flax,8,high risk
1363,Photinia davidiana,Rosaceae,photinia,-2,low risk
1364,Phyla nodiflora,Verbenaceae,matchweed,5,high risk*
1365,Phyllanthus acidus,Euphorbiaceae,gooseberry-tree,4,low risk*
1366,Phyllanthus reticulatus,Euphorbiaceae,potato bush,12,high risk
1369,Phyllostachys aurea,Poaceae,golden bamboo,9,high risk
1370,Phyllostachys nigra,Poaceae,black bamboo,12,high risk
1371,Phymatosorus scolopendria,Polypodiaceae,monarch fern,6,evaluate**
1372,Phytolacca dioica,Phytolaccaeae,ombu,9,high risk
1373,Picea engelmannii,Pinaceae,Engelmann spruce,-0.5,low risk
1374,Picea pungens,Pinaceae,Colorado blue spruce,1,evaluate
1375,Pilea cadierei,Urticaceae,aluminum plant,-5,low risk
1376,Pilea hyalina,Urticaceae,virdrillo,8,high risk
1377,Pilea microphylla,Urticaceae,artillery plant,6,evaluate
1378,Pilea nummulariifolia,Urticaceae,creeping Charlie,0,low risk
1380,Pimenta dioica,Myrtaceae,pimento,7,high risk
1381,Pimenta racemosa,Myrtaceae,bay tree,7,high risk
1382,Pinanga coronata,Arecaceae,ivory cane palm,2,evaluate
1384,Pinus elliottii,Pinaceae,slash pine,2,evaluate
1385,Pinus nigra,Pinaceae,black pine,7,high risk
1386,Pinus radiata,Pinaceae,Monterey pine,5,evaluate
1387,Pinus strobus,Pinaceae,white pine,9,high risk
1388,Pinus taeda,Pinaceae,loblolly pine,7,high risk
1389,Pinus thunbergii,Pinaceae,Japanese black pine,8,high risk
1390,Piper aduncum,Piperaceae,spiked pepper,18,high risk
1391,Piper auritum,Piperaceae,eared pepper,10,high risk
1392,Piper methysticum,Piperaceae,kava,-4,low risk*
1393,Piptatherum miliaceum,Poaceae,rice millet,7,high risk
1397,Pithecellobium dulce,Fabaceae,Madras thorn,14,high risk
1398,Pittosporum resiniferum,Pittosporaceae,petroleum nut,6,evaluate
1400,Pittosporum tobira,Pittosporaceae,Japanese cheesewood,3.5,evaluate
1401,Pittosporum undulatum,Pittosporaceae,Victorian box,10,high risk
1402,Pittosporum viridiflorum,Pittosporaceae,cape cheesewood,7,high risk
1404,Platycladus orientalis,Cupressaceae,oriental arborvitae,-6,low risk
1405,Plectranthus neochilus,Lamiaceae,spur flower,7,high risk
1406,Plectranthus prostratus,Lamiaceae,pillow plant,5,low risk*
1407,Pleiostachya pruinosa,Marantaceae,prayer plant,2,low risk*
1408,Plinia edulis,Myrtaceae,Cambucá,-3,low risk
1409,Pluchea carolinensis,Asteraceae,sourbush,15,high risk
1410,Pluchea indica,Asteraceae,Indian fleabane,11,high risk
1411,Plumbago auriculata,Plumbaginaceae,cape leadwort,6,low risk*
1412,Plumeria obtusa,Apocynaceae,evergreen frangipani,-6,low risk
1413,Plumeria pudica,Apocynaceae,fiddle-leaf plumeria,-4,low risk
1414,Plumeria rubra,Apocynaceae,frangipani,-5,low risk
1416,Poa pratensis,Poaceae,Kentucky bluegrass,14,high risk
1418,Podocarpus chinensis,Podocarpaceae,maki,-4,low risk
1419,Podocarpus elatus,Podocarpaceae,plum pine,-2,low risk
1420,Podocarpus gracilior,Podocarpaceae,African fern pine,0,low risk
1421,Podocarpus henkelii,Podocarpaceae,Henkel's yellow wood,2,evaluate
1422,Podocarpus macrophyllus,Podocarpaceae,Japanese yes,-3,low risk
1423,Podranea ricasoliana,Bignoniaceae,pink trumpet vine,7,high risk
1424,Polyalthia longifolia var. pendula,Annonaceae,mast tree,-4,low risk
1426,Polypogon monspeliensis,Poaceae,rabbitfoot grass,18,high risk
1427,Polyscias cumingiana,Araliaceae,fern-leaf aralia,3,evaluate
1428,Polyscias fruticosa,Arailiaceae,Ming Aralia,-1,low risk
1429,Polyscias guilfoylei,Arailiaceae,coffeetree,0,low risk
1430,Polyscias nodosa,Arailiaceae,dog-bone tree,0,low risk
1431,Pongamia pinnata,Fabaceae,Indian beech,7,high risk**
1432,Poranopsis paniculata,Convolvulaceae,bridal bouquet,-5,low risk
1433,Portlandia grandiflora,Rubiaceae,bellflower,-4,low risk
1434,Portulaca grandiflora,Portulacaceae,moss-rose,9,high risk
1436,Portulacaria afra,Didiereaceae,Dwarf Jade Plant,5,evaluate
1437,Posoqueria latifolia,Rubiaceae,monkey apple,-2,low risk
1438,Potentilla verna,Rosaceae,spring cinquefoil,-2,low risk
1439,Pouteria caimito,Sapotaceae,caimito,-4,low risk
1440,Pouteria campechiana,Sapotaceae,yellow sapote,-3,low risk
1441,Pouteria lucuma,Sapotaceae,lucmo,-1,low risk
1442,Pouteria sapota,Sapotaceae,mamey sapote,-3,low risk
1444,Praxelis clematidea,Asteraceae,praxelis,25,high risk
1445,Premna odorata,Verbenaceae,alagau,-1,low risk
1446,Pritchardia pacifica,Arecaceae,Fiji fan palm,-4,low risk
1447,Pritchardia thurstonii,Arecaceae,Thurston's fan palm,-4,low risk
1448,Prosopis glandulosa,Fabaceae,honey mesquite,19,high risk
1449,Prosopis juliflora,Fabaceae,thorny kiawe,19,high risk
1452,Prunus cerasifera,Rosaceae,cherry plum,8,high risk
1453,Prunus grisea,Rosaceae,amongyang,2,evaluate
1454,Pseuderanthemum carruthersii,Acanthaceae,false eranthemum,1,low risk*
1455,Pseuderanthemum graciliflorum,Acanthaceae,blue crossandra,1,low risk*
1456,Pseudobombax ellipticum,Bombacaceae,shavingbrush tree,-2,low risk
1458,Pseudogynoxys chenopodioides,Asteraceae,Mexican flame vine,7,high risk
1459,Pseudomussaenda flava,Rubiaceae,dwarf yellow mussaenda,-6,low risk
1460,Pseudosamanea guachapele,Fabaceae,chime tree,0,low risk
1461,Pseudotsuga menziesii,Pinace,Douglas-fir,5.5,evaluate
1462,Psidium cattleianum,Myrtaceae,strawberry guava,18,high risk
1463,Psidium guajava,Myrtaceae,guava,21,high risk
1464,Psidium guineense,Myrtaceae,Guinea guava,7,high risk
1465,Psychotria carthagenensis,Rubiaceae,cafecillo,2,high risk*
1467,Psychotria viridis,Rubiaceae,chacruna,0,low risk
1469,Pterocarpus dalbergioides,Fabaceae,Andaman redwood,-3,low risk
1470,Pterocarpus indicus,Fabaceae,Burmese rosewood,4,evaluate
1471,Pterocarpus rohrii,Fabaceae,bloodwood,0,low risk
1472,Pterolepis glomerata,Melastomataceae,false meadow beauty,11,high risk
1473,Ptychosperma elegans,Arecaceae,Alexander palm,2,evaluate
1474,Ptychosperma macarthurii,Arecaceae,Macarthur palm,1,high risk*
1478,Pueraria montana var. lobata,Fabaceae,kudzu,24,high risk
1480,Pueraria phaseoloides,Fabaceae,tropical kudzu,17,high risk
1482,Punica granatum,Punicaceae,pomegranate,3.5,low risk*
1484,Pyracantha angustifolia,Rosaceae,firethorn,13,high risk
1485,Pyracantha crenatoserrata,Rosaceae,firethorn,5,high risk*
1486,Pyracantha koidzumii,Rosaceae,Fomosa firethorn,7,high risk
1488,Pyrostegia venusta,Bignoniaceae,flame vine,7,high risk
1489,Pyrrosia piloselloides,Polypodiaceae,dragons scale fern,6,high risk
1492,Raphia farinifera,Arecaceae,raffia palm,5,evaluate
1493,Rapistrum rugosum,Brassicaceae,bastard cabbage,5,evaluate
1494,Rauvolfia vomitoria,Apocynaceae,poison devil's pepper,21,high risk
1495,Ravenala madagascariensis,Strelitziaceae,traveler's palm,5,evaluate
1496,Ravenea rivularis,Arecaceae,majesty palm,-3,low risk
1497,Reinhardtia gracilis,Arecaceae,window pane palm,4,high risk*
1499,Rhaphiolepis indica,Rosaceae,Indian hawthorn,3,low risk*
1500,Rhaphiolepis umbellata,Rosaceae,Japanese hawthorn,0,evaluate*
1501,Rhapis excelsa,Arecaceae,lady palm,0,low risk
1502,Rhipsalis baccifera,Cactaceae,mistletoe cactus,0,low risk
1503,Rhizophora mangle,Rhizophoraceae,red mangrove,13,high risk
1504,Rhododendron indicum,Ericaceae,evergreen azalea,4,evaluate
1506,Rhodomyrtus tomentosa,Myrtaceae,rose myrtle,8,high risk
1507,Rhus taitensis,Anacardiaceae,sumac,7,high risk**
1511,Ricinus communis,Euphorbiaceae,castor bean,21,high risk
1514,Rivina humilis,Phytolaccaceae,pigeonberry,11,high risk
1516,Roldana petasitis,Asteraceae,velvet groundsel,12,high risk
1517,Rondeletia amoena,Rubiaceae,rondeletia,-2,low risk
1519,Rondeletia odorata,Rubiaceae,rondeletia,-4,low risk
1520,Rosa laevigata,Rosaceae,Cherokee rose,16,high risk
1521,Rosa multiflora,Rosaceae,multiflora rose,12,high risk
1522,Rosenbergiodendron formosum,Rubiaceae,blackberry jam fruit,1,high risk*
1525,Roystonia oleracea,Arecaceae,cabbage palm,-3,low risk
1526,Roystonea regia,Arecaceae,Florida royal palm,0,low risk
1528,Rubus argutus,Rosaceae,prickly Florida blackberry,21.5,high risk
1529,Rubus discolor,Rosaceae,Himalayan blackberry,24,high risk
1530,Rubus ellipticus,Rosaceae,yellow Himalayan blackberry,18,high risk
1531,Rubus loganobaccus,Rosaceae,boysenberry,11,high risk
1532,Rubus 'Marion',Rosaceae,Marionberry,4,evaluate
1533,Rubus 'Natchez',Rosaceae,Rubus 'Natchez',7,high risk
1534,Rubus niveus,Rosaceae,Ceylon raspberry,19,high risk
1535,Rubus rosifolius,Rosaceae,thimbleberry,10,high risk
1536,Rubus sieboldii,Rosaceae,Molucca raspberry,10,high risk
1537,Rubus 'Triple Crown',Rosaceae,Triple Crown,3,evaluate
1538,Ruellia caroliniensis,Acanthaceae,Carolina wild petunia,1,low risk*
1540,Ruellia squarrosa,Acanthaceae,water bluebell,7,high risk
1541,Ruellia tuberosa,Acanthaceae,minnieroot,8,high risk
1548,Russelia equisetiformis,Scrophulariaceae,coralplant,-2,low risk
1549,Ruttya fruticosa,Acanthaceae,rabbit ears,1,evaluate
1550,Sabal mauritiiformis,Arecaceae,savannah palm,-2,low risk
1553,Saccharum officinarum,Poaceae,sugar cane,-2,low risk
1557,Saccharum spontaneum,Poaceae,wild sugarcane,17,high risk
1559,Salicornia virginica,Chenopodiaceae,Virginia pickleweed,4,low risk*
1560,Salix babylonica,Salicaceae,weeping willow,9,high risk
1561,Salsoli kali,Chenopodiaceae,tumbleweed,18.5,high risk
1562,Salvia hispanica,Lamiaceae,chia,-1,low risk
1565,Salvinia molesta,Salviniaceae,salvinia,29,high risk
1566,Samanea saman,Fabaceae,monkeypod,4,low risk*
1567,Sambucus mexicana,Caprifoliaceae,Mexican elderberry,9,high risk
1568,Sanchezia speciosa,Acanthaceae,sanchezia,3,low risk*
1570,Sandoricum koetjape,Meliaceae,red santol,1,evaluate
1571,Sansevieria trifasciata,Agavaceae,monther-in-law's tongue,9,high risk
1572,Santalum album,Santalaceae,Indian sandal wood,-3,low risk
1573,Saraca asoca,Fabaceae,asoka tree,0,low risk
1574,Saraca declinata,Fabaceae,red saraca,-3,low risk
1575,Saraca indica,Fabaceae,Ashoka tree,-7,low risk
1576,Saraca thaipingensis,Fabaceae,yellow saraca,2,low risk
1577,Saritaea magnifica,Bignoniaceae,glowvine,1,evaluate
1578,Satakentia liukiuensis,Arecaceae,satake palm,-2,low risk
1579,Sauropus androgynus,Euphorbiaceae,star gooseberry,4,evaluate
1580,Saxifraga sarmentosa,Saxifragaceae,strawberry saxifrage,3,low risk*
1582,Scadoxus multiflorus,Amaryllidaceae,blood lily,-1,low risk
1583,Scaevola aemula,Goodeniaceae,common fanflower,-6,low risk
1585,Schefflera actinophylla,Araliaceae,octopus tree,13,high risk
1587,Schefflera arboricola,Araliaceae,dwarf schefflera,3,evaluate
1588,Schefflera elegantissima,Araliaceae,false aralia,0,low risk
1589,Schefflera heptaphylla,Araliaceae,ivy tree,4,evaluate
1590,Schefflera taiwaniana,Araliaceae,umbrella plant,1,evaluate
1591,Schinus molle,Anacardiaceae,pepper tree,10,high risk
1592,Schinus terebinthifolius,Anacardiaceae,Brazilian pepper,19,high risk
1594,Schizachyrium condensatum,Poaceae,bush beardgrass,13,high risk
1595,Schizostachyum brachycladum,Poaceae,sacred Bali bamboo,-1,low risk
1596,Schizostachyum glaucifolium,Poaceae,Hawaiian bamboo,0,low risk
1597,Schleichera oleosa,Sapindaceae,Ceylon oak,1,evaluate
1598,Schleinitzia insularum,Fabaceae,chotha-hao,-1,low risk**
1599,Schotia brachypetala,Fabaceae,elephant hedge bean tree,0,low risk
1603,Searsia lancea,Anacardiaceae,willow rhus,8,high risk
1604,Sechium edule,Cucurbitaceae,vegetable pear,7,high risk
1605,Sedum pachypyllum,Crassulaceae,jelly beans,3,evaluate
1606,Semecarpus anacardium,Anacardiaceae,marking nut tree,5,evaluate
1607,Senecio cineraria,Asteraceae,dusty miller,2,low risk*
1609,Senecio madagascariensis,Asteraceae,fireweed,23,high risk
1610,Senecio mandraliscae,Asteraceae,blue finger,-3,low risk
